ID,Cohort,admission,enrolled,HSGPA,ACT,Graduated
S298447,Fall2015,1,0,3.46,23,0
S298720,Fall2015,1,0,3.42,30,0
S298955,Fall2015,1,0,4,34,0
S299005,Fall2015,0,0,3,11,
S299021,Fall2015,0,0,2.88,23,
S299024,Fall2015,1,1,3.02,21,0
S299039,Fall2015,1,1,3.94,27,1
S299058,Fall2015,1,0,3.58,18,0
S299089,Fall2015,0,0,3.14,17,
S299092,Fall2015,1,0,3.7,34,0
S299094,Fall2015,1,1,3.37,31,1
S299117,Fall2015,1,1,3.63,27,1
S299131,Fall2015,1,1,3.23,25,1
S299158,Fall2015,1,1,4,31,1
S299171,Fall2015,1,0,3.94,30,0
S299177,Fall2015,1,1,3.72,29,1
S299178,Fall2015,1,0,3.59,NULL,0
S299199,Fall2016,1,1,3.31,24,0
S299206,Fall2016,0,0,3,12,
S299215,Fall2016,0,0,3.61,13,
S299247,Fall2016,1,0,3.12,23,0
S299253,Fall2016,1,0,3.67,26,0
S299255,Fall2016,1,0,3.4,24,0
S299262,Fall2016,1,1,3.52,31,1
S299266,Fall2016,0,0,3.35,14,
S299273,Fall2016,1,0,3.94,25,0
S299277,Fall2016,0,0,2.78,34,
S299299,Fall2016,0,0,2.93,20,
S299302,Fall2016,1,0,3.56,29,0
S299305,Fall2016,1,1,3.7,27,1
S299311,Fall2016,1,0,3.22,24,0
S299327,Fall2016,1,0,3.36,22,0
S299329,Fall2016,1,1,3.3,23,0
S299340,Fall2016,1,1,3.17,26,1
S299340,Fall2016,0,0,2.93,23,
S299350,Fall2016,1,1,0,22,1
S299367,Fall2016,1,0,3.45,27,0
S299411,Fall2016,1,0,2.98,22,0
S299412,Fall2016,1,1,3.28,29,0
S299414,Fall2016,0,0,2.71,22,
S299433,Fall2016,1,1,3.46,28,1
S299436,Fall2016,1,1,3.35,32,1
S299482,Fall2016,1,0,999,18,0
S299488,Fall2016,0,0,2.95,22,
S299495,Fall2016,1,1,3.08,19,1
S299507,Fall2016,1,1,3.34,23,1
S299516,Fall2016,1,0,3.95,26,0
S299516,Fall2016,0,0,2.69,NULL,
S299522,Fall2016,1,1,3.34,31,0
S299523,Fall2016,1,1,4,19,0
S299541,Fall2016,1,0,3.59,24,0
S299543,Fall2016,1,0,3.74,31,0
S299552,Fall2016,1,0,3.4,25,0
S299554,Fall2016,0,0,3.02,15,
S299557,Fall2016,0,0,3.17,16,
S299559,Fall2016,1,1,2.81,32,1
S299567,Fall2016,1,0,3.21,25,0
S299580,Fall2016,0,0,3.13,16,
S299592,Fall2016,1,0,0,34,0
S299595,Fall2016,1,0,3.19,20,0
S299599,Fall2016,0,0,3.44,NULL,
S299610,Fall2016,1,0,3.77,30,0
S299615,Fall2016,0,0,2.88,29,
S299619,Fall2016,0,0,2.82,24,
S299620,Fall2016,1,1,4,29,1
S299626,Fall2016,1,1,2.96,28,1
S299631,Fall2016,1,1,3.12,20,1
S299632,Fall2016,0,0,2.9,20,
S299643,Fall2016,1,1,3.32,27,0
S299646,Fall2016,0,0,2.82,24,
S299648,Fall2016,1,0,4,NULL,0
S299652,Fall2016,1,0,4,22,0
S299667,Fall2016,1,1,3.93,26,0
S299667,Fall2016,1,0,3.63,25,0
S299676,Fall2016,1,0,3.02,18,0
S299678,Fall2016,1,1,3.81,NULL,1
S299681,Fall2016,1,1,3.37,25,0
S299683,Fall2016,1,1,3.63,24,1
S299683,Summer2017,0,0,3.05,14,
S299684,Fall2018,0,0,2.81,19,
S299685,Fall2018,1,1,0,34,1
S299693,Fall2018,1,0,3.67,27,0
S299693,Fall2018,1,1,3.78,21,1
S299698,Fall2018,1,0,3.62,24,0
S299700,Fall2018,1,1,3.6,34,1
S299700,Fall2018,1,1,3.55,21,1
S299702,Fall2018,1,0,3.12,26,0
S299703,Fall2018,1,n/a,3.2,23,1
S299704,Fall2018,1,0,3.29,23,0
S299708,Fall2018,1,1,3.31,28,1
S299708,Fall2018,1,0,2.86,23,0
S299709,Fall2018,1,0,3.22,25,0
S299712,Fall2018,1,1,3.23,14,1
S299715,Fall2018,1,0,3.5,26,0
S299720,Fall2018,1,1,3.45,30,1
S299722,Fall2018,1,1,4,23,1
S299724,Fall2018,0,0,3.34,13,
S299736,Fall2018,0,0,2.98,20,
S299741,Fall2018,1,1,3.75,34,1
S299741,Fall2018,1,1,3.67,28,1
S299749,Fall2018,1,1,3.59,22,1
S299757,Fall2018,1,1,3.92,29,1
S299765,Fall2018,1,1,3.13,18,1
S299772,Fall2018,1,1,3,28,1
S299773,Fall2018,1,0,3.27,28,0
S299775,Fall2018,1,0,3.07,25,0
S299776,Fall2018,1,1,0,27,1
S299777,Fall2018,0,0,2.7,20,
S299784,Fall2018,0,0,3.15,11,
S299790,Fall2018,1,1,3.95,25,1
S299803,Fall2018,1,1,3.64,17,1
S299804,Fall2018,1,1,3.3,26,0
S299807,Fall2018,0,0,3.41,15,
S299808,Fall2018,1,1,3.43,NULL,1
S299816,Fall2018,0,0,2.96,15,
S299819,Fall2018,1,1,3.19,22,0
S299821,Fall2018,1,1,3.74,34,1
S299824,Fall2018,0,0,3.27,12,
S299833,Fall2018,1,1,3.28,21,1
S299834,Fall2018,1,1,3.18,25,0
S299834,Fall2018,1,1,3.13,19,0
S299840,Fall2018,0,0,2.91,13,
S299845,Fall2018,1,1,333,27,1
S299853,Fall2018,1,1,4,34,1
S299855,Fall2018,1,1,3.35,19,0
S299867,Fall2018,1,1,3.4,18,1
S299872,Fall2018,1,1,3.78,21,0
S299877,Fall2018,1,1,3.17,19,0
S299880,Fall2018,1,0,3.13,21,0
S299881,Fall2018,1,1,3.38,26,1
S299883,Fall2018,1,0,3.89,NULL,0
S299886,Fall2018,1,1,3.88,27,0
S299890,Fall2018,1,1,3.09,25,1
S299896,Fall2018,1,0,3.45,16,0
S299897,Fall2018,1,1,3.19,21,1
S299898,Fall2018,1,0,3.9,28,0
S299902,Fall2018,1,1,3.8,33,1
S299902,Fall2018,0,0,3.59,13,
S299913,Fall2018,1,0,3.78,22,0
S299913,Fall2018,1,1,3.28,21,0
S299916,Fall2018,1,1,3.5,30,1
S299919,Fall2018,1,0,3.1,20,0
S299920,Fall2018,1,1,3.13,24,1
S299922,Fall2018,1,1,3.51,23,1
S299926,Fall2018,1,1,3.31,19,0
S299928,Fall2018,1,0,3.14,28,0
S299934,Fall2018,1,0,4,29,0
S299941,Fall2018,1,1,3.23,19,1
